alias,img
fish1,assets/images/Fish1.spt
fish2,assets/images/Fish2.spt
fish3,assets/images/Fish3.spt
fish4,assets/images/Fish4.spt
fish5,assets/images/Fish5.spt
fish6,assets/images/Fish6.spt
fish7,assets/images/Fish7.spt
fish_pop1,assets/images/Fish1.spt
fish_pop2,assets/images/Fish2.spt
fish_pop3,assets/images/Fish3.spt
fish_pop4,assets/images/Fish4.spt
fish_pop5,assets/images/Fish5.spt
fish_pop6,assets/images/Fish6.spt
fish_pop7,assets/images/Fish7.spt
module_have,assets/images/module_empty.spt
module_set,assets/images/module_empty.spt
module1,assets/images/module1_info.spt
module2,assets/images/module2_info.spt
module3,assets/images/module_icon1.spt
plus1,assets/images/button_p1.spt
plus10,assets/images/button_p10.spt
minus1,assets/images/button_m1.spt
minus10,assets/images/button_m10.spt
go_shop,assets/images/Monitor.spt
ship,assets/images/ship/ship.spt
money,assets/images/money.spt
temp1,assets/images/Temp_shop1.spt
temp2,assets/images/Temp_shop1.spt
temp3,assets/images/Temp_shop1.spt
temp4,assets/images/Temp_shop1.spt
temp5,assets/images/Temp_shop1.spt
rect1,assets/images/rect1.spt
ModuleTab,assets/images/ModuleTab.spt
SpecialTab,assets/images/SpecialTab.spt
FishTab,assets/images/FishTab.spt
close_icon,assets/images/close_icon.spt
module1_info,assets/images/module1_info.spt
module2_info,assets/images/module2_info.spt
module_info,assets/images/module_info.spt
confirm,assets/images/confirm.spt
